iter	Passed	Remaining
805	790	190
806	791	189
807	791	188
808	792	187
809	793	186
810	794	185
811	795	184
812	796	183
813	796	182
814	797	181
815	798	180
816	799	178
817	799	177
818	800	176
819	801	175
820	802	174
821	803	173
822	804	172
823	805	171
824	805	170
825	806	169
826	807	168
827	808	167
828	809	166
829	809	165
830	810	164
831	811	163
832	812	162
833	813	161
834	814	160
835	814	159
836	815	158
837	816	157
838	817	156
839	818	155
840	819	154
841	820	153
842	820	152
843	821	151
844	822	150
845	823	149
846	824	148
847	824	147
848	825	146
849	826	145
850	827	144
851	827	143
852	828	142
853	829	141
854	830	140
855	831	139
856	832	138
857	832	137
858	833	136
859	834	135
860	835	134
861	836	133
862	836	132
863	837	131
864	838	130
865	839	129
866	839	128
867	840	127
868	841	126
869	842	125
870	843	124
871	843	123
872	844	122
873	845	121
874	846	120
875	847	119
876	848	119
877	849	118
878	850	117
879	850	116
880	851	115
881	852	114
882	853	113
883	853	112
884	854	111
885	855	110
886	856	109
887	856	108
888	857	107
889	858	106
890	859	105
891	859	104
892	860	103
893	861	102
894	862	101
895	863	100
896	864	99
897	865	98
898	865	97
899	866	96
900	867	95
901	867	94
902	868	93
903	869	92
904	870	91
905	871	90
906	871	89
907	872	88
908	873	87
909	873	86
910	874	85
911	875	84
912	876	83
913	877	82
914	878	81
915	879	80
916	879	79
917	880	78
918	881	77
919	882	76
920	882	75
921	883	74
922	884	73
923	885	72
924	886	71
925	886	70
926	887	69
927	888	68
928	889	67
929	890	67
930	891	66
931	892	65
932	893	64
933	893	63
934	894	62
935	895	61
936	896	60
937	897	59
938	898	58
939	898	57
940	899	56
941	900	55
942	901	54
943	902	53
944	902	52
945	903	51
946	904	50
947	905	49
948	905	48
949	907	47
950	908	46
951	909	45
952	910	44
953	910	43
954	911	42
955	912	41
956	913	41
957	914	40
958	914	39
959	915	38
960	916	37
961	917	36
962	917	35
963	918	34
964	919	33
965	920	32
966	921	31
967	921	30
968	922	29
969	923	28
970	924	27
971	925	26
972	926	25
973	927	24
974	927	23
975	928	22
976	929	21
977	930	20
978	930	19
979	931	19
980	932	18
981	933	17
982	933	16
983	934	15
984	935	14
985	936	13
986	937	12
987	938	11
988	939	10
989	939	9
990	940	8
991	941	7
992	942	6
993	943	5
994	943	4
995	944	3
996	945	2
997	946	1
998	946	0
999	947	0
